products,Profit_Per_Unit,Total_Purchases,Unit_Price,Demand_Score
Curved TV,174.6602163634928,6641.0,547.5994636621855,1159918.4968699557
High heels,179.61082972463524,6451.0,546.3167385473067,1158669.462553622
Cola,177.25801793468636,6533.0,548.9909548944186,1158026.631167306
Boots,177.91306866582957,6503.0,553.1714186785924,1156968.6855338898
Android TV,176.46045866651036,6555.0,541.8727702171459,1156698.3065589755
Grapefruit juice,176.10087689371218,6563.0,549.8987893448702,1155750.0550534332
Smart TV,175.1912883219033,6597.0,551.6833191130081,1155736.929059596
Orange juice,177.1639939816737,6522.0,545.1292284649533,1155463.568748476
Wall art,174.41506072247557,6611.0,550.0478049661846,1153057.966436286
Iced tea,171.92663925647057,6687.0,556.2571862466511,1149673.4367080186
Tomato juice,175.59783973953247,6541.0,548.0836399069027,1148585.469736282
Espadrilles,175.70122667297525,6535.0,552.6270839662203,1148207.5163078932
Loafers,177.1581865123665,6475.0,554.0743571961168,1147099.2576675732
Cranberry juice,175.32524622841615,6540.0,545.9104779244528,1146627.1103338415
Mango juice,173.68135600417025,6591.0,543.6288054655237,1144733.8174234862
Asus ZenPad,172.45723960788354,6629.0,550.9038541122669,1143219.04136066
Bed,172.0983525505416,6642.0,550.3324947244824,1143077.2576406973
Sculptures,174.2762102991847,6553.0,551.2292862413921,1142032.0060905574
Apple juice,172.77276901544494,6590.0,558.20310683799,1138572.5478117822
Orange soda,171.66447564052635,6623.0,556.0753216925035,1136933.822167206
Crew neck tee,172.53088919515832,6587.0,545.8728366676689,1136460.9671285078
Nightstand,174.12620082096893,6526.0,539.2004179178559,1136347.5865576433
Huawei MediaPad,175.65812113203526,6464.0,545.3028477480924,1135454.0949974759
Wardrobe,174.32674009108808,6505.0,544.1077328664642,1133995.444292528
Pineapple juice,175.62450768508518,6434.0,546.9191548404757,1129968.082445838
HDR TV,174.62529486710145,6455.0,545.404219069132,1127206.2783671399
Fruit punch,177.66229524469335,6337.0,550.9430916123349,1125845.9649656217
Ginger ale,174.77503149648,6423.0,545.7575506037325,1122580.027301891
Raglan tee,175.905991145359,6362.0,548.1028913255781,1119113.915666774
QLED TV,173.33418222448506,6442.0,544.0467853042032,1116618.8018901327
Samsung Galaxy Tab,174.71060948322068,6368.0,541.3601673100852,1112557.1611891494
